movie_id;judul;tahun;run_time (ute)
MV-186;The Great Escape;1963;172
MV-187;Tonari no Totoro;1988;86
MV-188;Det sjunde inseglet;1957;96
MV-189;On the Waterfront;1954;108
MV-190;The Bridge on the River Kwai;1957;161
MV-191;Ran;1985;162
MV-192;Rebecca;1940;130
MV-193;Mary and Max;2009;92
MV-194;Dial M for Murder;1954;105
MV-195;Mr. Smith Goes to Washington;1939;129
MV-196;It Happened One Night;1934;105
MV-197;Smultronstället;1957;91
MV-198;Le salaire de la peur;1953;131
MV-199;The Gold Rush;1925;95
MV-200;The General;1926;67
MV-201;Le notti di Cabiria;1957;110
MV-202;Guardians of the Galaxy Vol. 2;2017;136
MV-203;Star Wars: Episode VII - The Force Awakens;2015;136
MV-204;Mad Max: Fury Road;2015;120
MV-205;No Country for Old Men;2007;122
MV-206;Gone Girl;2014;149
MV-207;Prisoners;2013;153
MV-208;What Ever Happened to Baby Jane?;1962;134
MV-209;Spotlight;2015;129
MV-210;The Princess Bride;1987;98
MV-211;Donnie Darko;2001;113
MV-212;Stand by Me;1986;89
MV-213;Into the Wild;2007;148
MV-214;The Sixth Sense;1999;107
MV-215;Shutter Island;2010;138
MV-216;The Grand Budapest Hotel;2014;99
MV-217;The Help;2011;146
MV-218;There Will Be Blood;2007;158
MV-219;Catch Me If You Can;2002;141
MV-220;12 Years a Slave;2013;134
MV-221;The Wizard of Oz;1939;102
MV-222;Rush;2013;123
MV-223;The Truman Show;1998;103
MV-224;Platoon;1986;120
MV-225;Million Dollar Baby;2004;132
MV-226;The Bourne Ultimatum;2007;115
MV-227;Stalker;1979;162
MV-228;Relatos salvajes;2014;122
MV-229;Hachi: A Dog's Tale;2009;93
MV-230;How to Train Your Dragon;2010;98
MV-231;Annie Hall;1977;93
MV-232;Ben-Hur;1959;212
MV-233;Before Sunrise;1995;101
MV-234;Faa yeung nin wa;2000;98
MV-235;Hotel Rwanda;2004;121
MV-236;Butch Cassidy and the Sundance Kid;1969;110
MV-237;Gandhi;1982;191
MV-238;Barry Lyndon;1975;185
MV-239;Salinui chueok;2003;131
MV-240;Life of Brian;1979;94
MV-241;Mou gaan dou;2002;101
MV-242;La haine;1995;98
MV-243;In the Name of the Father;1993;133
MV-244;Amores perros;2000;154
MV-245;Network;1976;121
MV-246;Kaze no tani no Naushika;1984;117
MV-247;The Maltese Falcon;1941;100
MV-248;Persona;1966;85
MV-249;The Grapes of Wrath;1940;129
MV-250;Jaws;1975;124
