director_id;movie_id;genre
DR-223;MV-223;Comedy, Drama, Sci-Fi            
DR-224;MV-224;Drama, War            
DR-225;MV-225;Drama, Sport            
DR-226;MV-226;Action, Mystery, Thriller            
DR-227;MV-227;Drama, Sci-Fi            
DR-228;MV-228;Comedy, Drama, Thriller            
DR-229;MV-229;Drama, Family            
DR-230;MV-230;Animation, Action, Adventure            
DR-231;MV-231;Comedy, Romance            
DR-232;MV-232;Adventure, Drama, History            
DR-233;MV-233;Drama, Romance            
DR-234;MV-234;Drama, Romance            
DR-235;MV-235;Biography, Drama, History            
DR-236;MV-236;Biography, Crime, Drama            
DR-237;MV-237;Biography, Drama, History            
DR-238;MV-238;Adventure, Drama, History            
DR-239;MV-239;Action, Crime, Drama            
DR-240;MV-240;Comedy            
DR-241;MV-241;Crime, Drama, Mystery            
DR-242;MV-242;Crime, Drama            
DR-243;MV-243;Biography, Drama            
DR-244;MV-244;Drama, Thriller            
DR-245;MV-245;Drama            
DR-246;MV-246;Animation, Adventure, Fantasy            
DR-247;MV-247;Film-Noir, Mystery            
DR-248;MV-248;Drama, Thriller            
DR-249;MV-249;Drama, History            
DR-250;MV-250;Adventure, Drama, Thriller            
